    Blocking waiting for file lock on package cache
    Updating crates.io index
FAIL: exp d115 mode=Floor input=20875119982963462151108806085794143342404840555836576895077 floor=1163990451407049923215378173207444428899410797892762147079958908497 cls=Low expected=1163990451407049923215378173207444428899410797892762147079958908497 actual=1163990451407049923215378173207444428899410797892762147079957809176
FAIL: exp d115 mode=Ceiling input=20875119982963462151108806085794143342404840555836576895077 floor=1163990451407049923215378173207444428899410797892762147079958908497 cls=Low expected=1163990451407049923215378173207444428899410797892762147079958908498 actual=1163990451407049923215378173207444428899410797892762147079957809177
FAIL: exp d115 mode=HalfToEven input=96164579347816282436943239054707679491129786052910475359088 floor=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335579 cls=High expected=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335580 actual=580425073843918426355988314173450667519939832875645255095894880416177831870410397867077096829295971
FAIL: exp d115 mode=HalfAwayFromZero input=96164579347816282436943239054707679491129786052910475359088 floor=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335579 cls=High expected=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335580 actual=580425073843918426355988314173450667519939832875645255095894880416177831870410397867077096829295971
FAIL: exp d115 mode=HalfTowardZero input=96164579347816282436943239054707679491129786052910475359088 floor=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335579 cls=High expected=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335580 actual=580425073843918426355988314173450667519939832875645255095894880416177831870410397867077096829295971
FAIL: exp d115 mode=Trunc input=96164579347816282436943239054707679491129786052910475359088 floor=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335579 cls=High expected=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335579 actual=580425073843918426355988314173450667519939832875645255095894880416177831870410397867077096829295971
FAIL: exp d115 mode=Floor input=96164579347816282436943239054707679491129786052910475359088 floor=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335579 cls=High expected=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335579 actual=580425073843918426355988314173450667519939832875645255095894880416177831870410397867077096829295971
FAIL: exp d115 mode=Ceiling input=96164579347816282436943239054707679491129786052910475359088 floor=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335579 cls=High expected=580425073843918426355988314173450667519939832875645255095894828121156050963047081994488651838335580 actual=580425073843918426355988314173450667519939832875645255095894880416177831870410397867077096829295972
FAIL: exp d115 mode=HalfToEven input=102201357163802458778368632766076482315398495696942871071609 floor=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929895 cls=High expected=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929896 actual=242932410376669253487076004222370294392933930838775902115610160053338201005387527115928666700753873626
FAIL: exp d115 mode=HalfAwayFromZero input=102201357163802458778368632766076482315398495696942871071609 floor=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929895 cls=High expected=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929896 actual=242932410376669253487076004222370294392933930838775902115610160053338201005387527115928666700753873626
FAIL: exp d115 mode=HalfTowardZero input=102201357163802458778368632766076482315398495696942871071609 floor=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929895 cls=High expected=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929896 actual=242932410376669253487076004222370294392933930838775902115610160053338201005387527115928666700753873626
FAIL: exp d115 mode=Trunc input=102201357163802458778368632766076482315398495696942871071609 floor=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929895 cls=High expected=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929895 actual=242932410376669253487076004222370294392933930838775902115610160053338201005387527115928666700753873625
FAIL: exp d115 mode=Floor input=102201357163802458778368632766076482315398495696942871071609 floor=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929895 cls=High expected=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929895 actual=242932410376669253487076004222370294392933930838775902115610160053338201005387527115928666700753873625
FAIL: exp d115 mode=Ceiling input=102201357163802458778368632766076482315398495696942871071609 floor=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929895 cls=High expected=242932410376669253487076004222370294392933930838775902115610309091448490643997932959102674891864929896 actual=242932410376669253487076004222370294392933930838775902115610160053338201005387527115928666700753873626
FAIL: exp d115 mode=HalfToEven input=60659813892538692123340992419463140337783823643519406222265 floor=220913596869886414947211208349017051803236013373215221990101545526145218913192785898 cls=High expected=220913596869886414947211208349017051803236013373215221990101545526145218913192785899 actual=220913596869886414947211208349017051803236013373215221990101558085871909168009387499
FAIL: exp d115 mode=HalfAwayFromZero input=60659813892538692123340992419463140337783823643519406222265 floor=220913596869886414947211208349017051803236013373215221990101545526145218913192785898 cls=High expected=220913596869886414947211208349017051803236013373215221990101545526145218913192785899 actual=220913596869886414947211208349017051803236013373215221990101558085871909168009387499
FAIL: exp d115 mode=HalfTowardZero input=60659813892538692123340992419463140337783823643519406222265 floor=220913596869886414947211208349017051803236013373215221990101545526145218913192785898 cls=High expected=220913596869886414947211208349017051803236013373215221990101545526145218913192785899 actual=220913596869886414947211208349017051803236013373215221990101558085871909168009387499
FAIL: exp d115 mode=Trunc input=60659813892538692123340992419463140337783823643519406222265 floor=220913596869886414947211208349017051803236013373215221990101545526145218913192785898 cls=High expected=220913596869886414947211208349017051803236013373215221990101545526145218913192785898 actual=220913596869886414947211208349017051803236013373215221990101558085871909168009387498
FAIL: exp d115 mode=Floor input=60659813892538692123340992419463140337783823643519406222265 floor=220913596869886414947211208349017051803236013373215221990101545526145218913192785898 cls=High expected=220913596869886414947211208349017051803236013373215221990101545526145218913192785898 actual=220913596869886414947211208349017051803236013373215221990101558085871909168009387498
FAIL: exp d115 mode=Ceiling input=60659813892538692123340992419463140337783823643519406222265 floor=220913596869886414947211208349017051803236013373215221990101545526145218913192785898 cls=High expected=220913596869886414947211208349017051803236013373215221990101545526145218913192785899 actual=220913596869886414947211208349017051803236013373215221990101558085871909168009387499
FAIL: exp d115 mode=HalfToEven input=11624542681092715827080970665167363685011299529910193597345 floor=111808479388895296802911186164087867322630402481868219257649697 cls=Low expected=111808479388895296802911186164087867322630402481868219257649697 actual=111808479388895296802911186164087867322630402481868219257649699
FAIL: exp d115 mode=HalfAwayFromZero input=11624542681092715827080970665167363685011299529910193597345 floor=111808479388895296802911186164087867322630402481868219257649697 cls=Low expected=111808479388895296802911186164087867322630402481868219257649697 actual=111808479388895296802911186164087867322630402481868219257649699
FAIL: exp d115 mode=HalfTowardZero input=11624542681092715827080970665167363685011299529910193597345 floor=111808479388895296802911186164087867322630402481868219257649697 cls=Low expected=111808479388895296802911186164087867322630402481868219257649697 actual=111808479388895296802911186164087867322630402481868219257649699
FAIL: exp d115 mode=Trunc input=11624542681092715827080970665167363685011299529910193597345 floor=111808479388895296802911186164087867322630402481868219257649697 cls=Low expected=111808479388895296802911186164087867322630402481868219257649697 actual=111808479388895296802911186164087867322630402481868219257649698
FAIL: exp d115 mode=Floor input=11624542681092715827080970665167363685011299529910193597345 floor=111808479388895296802911186164087867322630402481868219257649697 cls=Low expected=111808479388895296802911186164087867322630402481868219257649697 actual=111808479388895296802911186164087867322630402481868219257649698
FAIL: exp d115 mode=Ceiling input=11624542681092715827080970665167363685011299529910193597345 floor=111808479388895296802911186164087867322630402481868219257649697 cls=Low expected=111808479388895296802911186164087867322630402481868219257649698 actual=111808479388895296802911186164087867322630402481868219257649699
FAIL: exp d115 mode=HalfToEven input=10411184386927188321284538607660143363461019137808530229588 floor=33229203339524937070688187640131053953533972629192116000711925 cls=Low expected=33229203339524937070688187640131053953533972629192116000711925 actual=33229203339524937070688187640131053953533972629192116000711917
FAIL: exp d115 mode=HalfAwayFromZero input=10411184386927188321284538607660143363461019137808530229588 floor=33229203339524937070688187640131053953533972629192116000711925 cls=Low expected=33229203339524937070688187640131053953533972629192116000711925 actual=33229203339524937070688187640131053953533972629192116000711917
FAIL: exp d115 mode=HalfTowardZero input=10411184386927188321284538607660143363461019137808530229588 floor=33229203339524937070688187640131053953533972629192116000711925 cls=Low expected=33229203339524937070688187640131053953533972629192116000711925 actual=33229203339524937070688187640131053953533972629192116000711917
FAIL: exp d115 mode=Trunc input=10411184386927188321284538607660143363461019137808530229588 floor=33229203339524937070688187640131053953533972629192116000711925 cls=Low expected=33229203339524937070688187640131053953533972629192116000711925 actual=33229203339524937070688187640131053953533972629192116000711916
FAIL: exp d115 mode=Floor input=10411184386927188321284538607660143363461019137808530229588 floor=33229203339524937070688187640131053953533972629192116000711925 cls=Low expected=33229203339524937070688187640131053953533972629192116000711925 actual=33229203339524937070688187640131053953533972629192116000711916
FAIL: exp d115 mode=Ceiling input=10411184386927188321284538607660143363461019137808530229588 floor=33229203339524937070688187640131053953533972629192116000711925 cls=Low expected=33229203339524937070688187640131053953533972629192116000711926 actual=33229203339524937070688187640131053953533972629192116000711917
FAIL: exp d115 mode=Trunc input=10767621328536110123778451510374872612549811246826981234392 floor=47458993789676633582064585800816064521929358667040783771192696 cls=High expected=47458993789676633582064585800816064521929358667040783771192696 actual=47458993789676633582064585800816064521929358667040783771192697
FAIL: exp d115 mode=Floor input=10767621328536110123778451510374872612549811246826981234392 floor=47458993789676633582064585800816064521929358667040783771192696 cls=High expected=47458993789676633582064585800816064521929358667040783771192696 actual=47458993789676633582064585800816064521929358667040783771192697
FAIL: exp d115 mode=Ceiling input=10767621328536110123778451510374872612549811246826981234392 floor=47458993789676633582064585800816064521929358667040783771192696 cls=High expected=47458993789676633582064585800816064521929358667040783771192697 actual=47458993789676633582064585800816064521929358667040783771192698
FAIL: exp d115 mode=HalfToEven input=10037860817401647217919214794305256385477500381363161198716 floor=22876393753483395730939514642790821417629340595942496932177646 cls=Low expected=22876393753483395730939514642790821417629340595942496932177646 actual=22876393753483395730939514642790821417629340595942496932177637
FAIL: exp d115 mode=HalfAwayFromZero input=10037860817401647217919214794305256385477500381363161198716 floor=22876393753483395730939514642790821417629340595942496932177646 cls=Low expected=22876393753483395730939514642790821417629340595942496932177646 actual=22876393753483395730939514642790821417629340595942496932177637
FAIL: exp d115 mode=HalfTowardZero input=10037860817401647217919214794305256385477500381363161198716 floor=22876393753483395730939514642790821417629340595942496932177646 cls=Low expected=22876393753483395730939514642790821417629340595942496932177646 actual=22876393753483395730939514642790821417629340595942496932177637
FAIL: exp d115 mode=Trunc input=10037860817401647217919214794305256385477500381363161198716 floor=22876393753483395730939514642790821417629340595942496932177646 cls=Low expected=22876393753483395730939514642790821417629340595942496932177646 actual=22876393753483395730939514642790821417629340595942496932177636
FAIL: exp d115 mode=Floor input=10037860817401647217919214794305256385477500381363161198716 floor=22876393753483395730939514642790821417629340595942496932177646 cls=Low expected=22876393753483395730939514642790821417629340595942496932177646 actual=22876393753483395730939514642790821417629340595942496932177636
FAIL: exp d115 mode=Ceiling input=10037860817401647217919214794305256385477500381363161198716 floor=22876393753483395730939514642790821417629340595942496932177646 cls=Low expected=22876393753483395730939514642790821417629340595942496932177647 actual=22876393753483395730939514642790821417629340595942496932177637
FAIL: exp d115 mode=HalfToEven input=14873275954557663668462406439683426245032383767483342654925 floor=2879928295935772433515522861512312941164632296696204040017978545 cls=Low expected=2879928295935772433515522861512312941164632296696204040017978545 actual=2879928295935772433515522861512312941164632296696204040017975903
FAIL: exp d115 mode=HalfAwayFromZero input=14873275954557663668462406439683426245032383767483342654925 floor=2879928295935772433515522861512312941164632296696204040017978545 cls=Low expected=2879928295935772433515522861512312941164632296696204040017978545 actual=2879928295935772433515522861512312941164632296696204040017975903
FAIL: exp d115 mode=HalfTowardZero input=14873275954557663668462406439683426245032383767483342654925 floor=2879928295935772433515522861512312941164632296696204040017978545 cls=Low expected=2879928295935772433515522861512312941164632296696204040017978545 actual=2879928295935772433515522861512312941164632296696204040017975903
FAIL: exp d115 mode=Trunc input=14873275954557663668462406439683426245032383767483342654925 floor=2879928295935772433515522861512312941164632296696204040017978545 cls=Low expected=2879928295935772433515522861512312941164632296696204040017978545 actual=2879928295935772433515522861512312941164632296696204040017975903
FAIL: exp d115 mode=Floor input=14873275954557663668462406439683426245032383767483342654925 floor=2879928295935772433515522861512312941164632296696204040017978545 cls=Low expected=2879928295935772433515522861512312941164632296696204040017978545 actual=2879928295935772433515522861512312941164632296696204040017975903
FAIL: exp d115 mode=Ceiling input=14873275954557663668462406439683426245032383767483342654925 floor=2879928295935772433515522861512312941164632296696204040017978545 cls=Low expected=2879928295935772433515522861512312941164632296696204040017978546 actual=2879928295935772433515522861512312941164632296696204040017975904
FAIL: exp d115 mode=HalfToEven input=18660881107624111026944674655272737331294707623111140285318 floor=127150388798810140422623987565781203432400760071354223786480990225 cls=Low expected=127150388798810140422623987565781203432400760071354223786480990225 actual=127150388798810140422623987565781203432400760071354223786480992379
FAIL: exp d115 mode=HalfAwayFromZero input=18660881107624111026944674655272737331294707623111140285318 floor=127150388798810140422623987565781203432400760071354223786480990225 cls=Low expected=127150388798810140422623987565781203432400760071354223786480990225 actual=127150388798810140422623987565781203432400760071354223786480992379
FAIL: exp d115 mode=HalfTowardZero input=18660881107624111026944674655272737331294707623111140285318 floor=127150388798810140422623987565781203432400760071354223786480990225 cls=Low expected=127150388798810140422623987565781203432400760071354223786480990225 actual=127150388798810140422623987565781203432400760071354223786480992379
FAIL: exp d115 mode=Trunc input=18660881107624111026944674655272737331294707623111140285318 floor=127150388798810140422623987565781203432400760071354223786480990225 cls=Low expected=127150388798810140422623987565781203432400760071354223786480990225 actual=127150388798810140422623987565781203432400760071354223786480992378
FAIL: exp d115 mode=Floor input=18660881107624111026944674655272737331294707623111140285318 floor=127150388798810140422623987565781203432400760071354223786480990225 cls=Low expected=127150388798810140422623987565781203432400760071354223786480990225 actual=127150388798810140422623987565781203432400760071354223786480992378
FAIL: exp d115 mode=Ceiling input=18660881107624111026944674655272737331294707623111140285318 floor=127150388798810140422623987565781203432400760071354223786480990225 cls=Low expected=127150388798810140422623987565781203432400760071354223786480990226 actual=127150388798810140422623987565781203432400760071354223786480992379
FAIL: exp d115 mode=Ceiling input=1 floor=1000000000000000000000000000000000000000000000000000000001 cls=Low expected=1000000000000000000000000000000000000000000000000000000002 actual=1000000000000000000000000000000000000000000000000000000001
FAIL: exp d115 mode=Ceiling input=-1 floor=999999999999999999999999999999999999999999999999999999999 cls=Low expected=1000000000000000000000000000000000000000000000000000000000 actual=999999999999999999999999999999999999999999999999999999999
FAIL: exp d115 mode=HalfToEven input=65000000000000000000000000000000000000000000000000000000000 floor=16948892444103337141417836114371974948926236225516504913157269645316241620401982927840 cls=Low expected=16948892444103337141417836114371974948926236225516504913157269645316241620401982927840 actual=16948892444103337141417836114371974948926236225516504913157270673804802639312839340496
FAIL: exp d115 mode=HalfAwayFromZero input=65000000000000000000000000000000000000000000000000000000000 floor=16948892444103337141417836114371974948926236225516504913157269645316241620401982927840 cls=Low expected=16948892444103337141417836114371974948926236225516504913157269645316241620401982927840 actual=16948892444103337141417836114371974948926236225516504913157270673804802639312839340496
FAIL: exp d115 mode=HalfTowardZero input=65000000000000000000000000000000000000000000000000000000000 floor=16948892444103337141417836114371974948926236225516504913157269645316241620401982927840 cls=Low expected=16948892444103337141417836114371974948926236225516504913157269645316241620401982927840 actual=16948892444103337141417836114371974948926236225516504913157270673804802639312839340496
FAIL: exp d115 mode=Trunc input=65000000000000000000000000000000000000000000000000000000000 floor=16948892444103337141417836114371974948926236225516504913157269645316241620401982927840 cls=Low expected=16948892444103337141417836114371974948926236225516504913157269645316241620401982927840 actual=16948892444103337141417836114371974948926236225516504913157270673804802639312839340496
FAIL: exp d115 mode=Floor input=65000000000000000000000000000000000000000000000000000000000 floor=16948892444103337141417836114371974948926236225516504913157269645316241620401982927840 cls=Low expected=16948892444103337141417836114371974948926236225516504913157269645316241620401982927840 actual=16948892444103337141417836114371974948926236225516504913157270673804802639312839340496
FAIL: exp d115 mode=Ceiling input=65000000000000000000000000000000000000000000000000000000000 floor=16948892444103337141417836114371974948926236225516504913157269645316241620401982927840 cls=Low expected=16948892444103337141417836114371974948926236225516504913157269645316241620401982927841 actual=16948892444103337141417836114371974948926236225516504913157270673804802639312839340497

thread 'd115::exp' (9004) panicked at tests\ulp_strict_golden.rs:405:1:
d115: exp: 143 (case, mode) pairs not correctly rounded (delta != 0)

---- d18::tan stdout ----
FAIL: tan d18 mode=Ceiling input=503716 floor=503716 cls=Low expected=503717 actual=503716
FAIL: tan d18 mode=Floor input=-555924 floor=-555925 cls=High expected=-555925 actual=-555924
FAIL: tan d18 mode=Floor input=-331346 floor=-331347 cls=High expected=-331347 actual=-331346
FAIL: tan d18 mode=Floor input=-299993 floor=-299994 cls=High expected=-299994 actual=-299993
FAIL: tan d18 mode=Ceiling input=838307 floor=838307 cls=Low expected=838308 actual=838307
FAIL: tan d18 mode=Ceiling input=212512 floor=212512 cls=Low expected=212513 actual=212512
FAIL: tan d18 mode=Ceiling input=468818 floor=468818 cls=Low expected=468819 actual=468818
FAIL: tan d18 mode=Floor input=-112060 floor=-112061 cls=High expected=-112061 actual=-112060
FAIL: tan d18 mode=Ceiling input=871827 floor=871827 cls=Low expected=871828 actual=871827
FAIL: tan d18 mode=Floor input=-330775 floor=-330776 cls=High expected=-330776 actual=-330775
FAIL: tan d18 mode=Ceiling input=946927 floor=946927 cls=Low expected=946928 actual=946927
FAIL: tan d18 mode=Ceiling input=731406 floor=731406 cls=Low expected=731407 actual=731406

thread 'd18::tan' (32676) panicked at tests\ulp_strict_golden.rs:327:1:
d18: tan: 12 (case, mode) pairs not correctly rounded (delta != 0)

---- d1232::cbrt stdout ----
FAIL: cbrt d1232 mode=Ceiling input=1 floor=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 actual=100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cbrt d1232 mode=Floor input=-1 floor=-100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 cls=High expected=-100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 actual=-100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

thread 'd1232::cbrt' (35940) panicked at tests\ulp_strict_golden.rs:538:1:
d1232: cbrt: 2 (case, mode) pairs not correctly rounded (delta != 0)

---- d38::ln stdout ----
FAIL: ln d38 mode=Floor input=9999999999999999999 floor=-2 cls=High expected=-2 actual=-1
FAIL: ln d38 mode=Trunc input=10000000000000000001 floor=0 cls=High expected=0 actual=1
FAIL: ln d38 mode=Floor input=10000000000000000001 floor=0 cls=High expected=0 actual=1

thread 'd38::ln' (30800) panicked at tests\ulp_strict_golden.rs:346:1:
d38: ln: 3 (case, mode) pairs not correctly rounded (delta != 0)

---- d230::sin stdout ----
FAIL: sin d230 mode=Trunc input=15707963267948966192313216916397514420985846996875529104874722961539082031431044993140174126710585339910740432566411 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: sin d230 mode=Floor input=15707963267948966192313216916397514420985846996875529104874722961539082031431044993140174126710585339910740432566411 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: sin d230 mode=Trunc input=-15707963267948966192313216916397514420985846996875529104874722961539082031431044993140174126710585339910740432566411 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: sin d230 mode=Ceiling input=-15707963267948966192313216916397514420985846996875529104874722961539082031431044993140174126710585339910740432566411 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

thread 'd230::sin' (39236) panicked at tests\ulp_strict_golden.rs:443:1:
d230: sin: 4 (case, mode) pairs not correctly rounded (delta != 0)

---- d230::ln stdout ----
FAIL: ln d230 mode=Trunc input=10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 floor=0 cls=High expected=0 actual=1
FAIL: ln d230 mode=Floor input=10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 floor=0 cls=High expected=0 actual=1

thread 'd230::ln' (20100) panicked at tests\ulp_strict_golden.rs:443:1:
d230: ln: 2 (case, mode) pairs not correctly rounded (delta != 0)

---- d230::cos stdout ----
FAIL: cos d230 mode=Trunc input=31415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d230 mode=Ceiling input=31415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d230 mode=Trunc input=-31415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d230 mode=Ceiling input=-31415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d230 mode=Trunc input=62831853071795864769252867665590057683943387987502116419498891846156328125724179972560696506842341359642961730265646 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d230 mode=Floor input=62831853071795864769252867665590057683943387987502116419498891846156328125724179972560696506842341359642961730265646 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d230 mode=Trunc input=-62831853071795864769252867665590057683943387987502116419498891846156328125724179972560696506842341359642961730265646 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d230 mode=Floor input=-62831853071795864769252867665590057683943387987502116419498891846156328125724179972560696506842341359642961730265646 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

thread 'd230::cos' (18660) panicked at tests\ulp_strict_golden.rs:443:1:
d230: cos: 8 (case, mode) pairs not correctly rounded (delta != 0)

---- d307::cos stdout ----
FAIL: cos d307 mode=Trunc input=3141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128 floor=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d307 mode=Ceiling input=3141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128 floor=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d307 mode=Trunc input=-3141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128 floor=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d307 mode=Ceiling input=-3141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128 floor=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
